proto,No,Message,hcClient,,,,fcClient,,,,,
,,,v4.1.3,v5.0.5dz (2020),v5.0.5dz (2022),v7.0.0,5.0.1,5.0.3,5.0.7,5.0.8,6.0.0,6.0.3
fc_net,1,PluginInfo,x,x,x,x,x,x,x,x,x,x
,2,msgServerStorage,x,x,x,x,x,x,x,x,x,x
,3,MsgServerStorageList,x,x,x,x,x,x,x,x,x,x
,4,MsgServerStorageDataBlock,x,x,x,x,x,x,x,x,x,x
,5,MsgServerStorageDataBlockList,x,x,x,x,x,x,x,x,x,x
,6,MsgUserStorage,x,x,x,x,x,x,x,x,x,x
,7,MsgUserStorageList,x,x,x,x,x,x,x,x,x,x
,8,Reply,x,x,x,x,x,x,x,x,x,x
,9,ClientBaseInfo,x,x,x,x,x,x,x,x,x,x
,10,NewDataConnRequest,x,x,x,x,x,x,x,x,x,x
,11,MsgRoute,x,x,x,x,,x,x,x,x,x
,12,MsgRouteList,x,x,x,x,,x,x,x,x,x
,13,Adapter,x,x,x,x,x,x,x,x,x,x
,14,MsgStringPair,,,x,x,,x,x,x,x,x
,15,MsgStringPairList,,,x,x,,x,x,x,x,x
,16,MsgStringPairLists,,,x,x,,x,x,x,x,x
,17,MsgWmiObject,,,x,x,,x,x,x,x,x
,18,System,x,x,x,x,x,x,x,x,x,x
,19,MsgUsr,x,x,x,x,,x,x,x,x,x
,20,MsgUsrEx,,,x,x,,x,x,x,x,x
,21,MsgExchangeHeartBeatPayload,,,x,x,,x,x,x,x,x
,22,Usr,x,x,x,x,x,x,x,x,x,x
,23,UsrList,x,x,x,x,x,x,x,x,x,x
,24,MsgLocationInfo,,,x,x,,x,x,x,x,x
,25,MsgOnlineHistory,x,x,x,x,x,x,x,x,x,x
,26,MsgOnlineHistoryList,x,x,x,x,x,x,x,x,x,x
,27,Drive,x,x,x,x,x,x,x,x,x,x
,28,DriveList,x,x,x,x,x,x,x,x,x,x
,29,FileData,x,x,x,x,x,x,x,x,x,x
,30,File,x,x,x,x,x,x,x,x,x,x
,31,FileSearchRequest,x,x,x,x,x,x,x,x,x,x
,32,ScreenCaptureRequest,x,x,x,x,x,x,x,x,x,x
,33,BrowserFormRecord,x,x,x,x,x,x,x,x,x,x
,34,BrowserFormRecords,x,x,x,x,x,x,x,x,x,x
,35,BrowserFormRecordsList,x,x,x,x,x,x,x,x,x,x
,36,Plugin,x,x,x,x,x,x,x,x,x,x
,37,PluginList,x,x,x,x,x,x,x,x,x,x
,38,KeyboardPolicy,x,x,x,x,x,x,x,x,x,x
,39,ScreenPolicy,x,x,x,x,x,x,x,x,x,x
,40,AudioPolicy,x,x,x,x,x,x,x,x,x,x
,41,SmfileSearchPolicy,x,x,x,x,x,x,x,x,x,x
,42,DistillPolicy,x,x,x,x,x,x,x,x,x,x
,43,InstalledAppPolicy,x,x,x,x,x,x,x,x,x,x
,44,ClipboardPolicy,x,x,x,x,x,x,x,x,x,x
,45,MsgUserActivityPolicy,,,x,x,,x,x,x,x,x
,46,MsgAntiTracePolicy,,,x,x,,x,x,x,x,x
,47,MsgCookiesPolicy,,,,x,,,,,,
,48,Policys,x,x,x,x,x,x,x,x,x,x
,49,ServerConfig,x,x,x,x,x,x,x,x,x,x
,50,InstallConfig,x,x,x,x,x,x,x,x,x,x
,51,AllConfig,x,x,x,x,x,x,x,x,x,x
,52,CmdShell,x,x,x,x,x,x,x,x,x,x
,53,Process,x,x,x,x,x,x,x,x,x,x
,54,ProcessList,x,x,x,x,x,x,x,x,x,x
,55,Service,x,x,x,x,x,x,x,x,x,x
,56,ServiceList,x,x,x,x,x,x,x,x,x,x
,57,Clipboard,x,x,x,x,x,x,x,x,x,x
,58,ClipboardList,x,x,x,x,x,x,x,x,x,x
,59,InstalledApp,x,x,x,x,x,x,x,x,x,x
,60,InstallAppList,x,x,x,x,x,x,x,x,x,x
,61,MsgBrowserHistory,x,x,x,x,,x,x,x,x,x
,62,MsgBrowserHistoryList,x,x,x,x,,x,x,x,x,x
,63,FileTransferItem,x,x,x,x,x,x,x,x,x,x
,64,FileTransferItemList,x,x,x,x,x,x,x,x,x,x
,65,FileTransferItemData,x,x,x,x,x,x,x,x,x,x
,66,FileTransferItemDataList,x,x,x,x,x,x,x,x,x,x
,67,CachedDataSizeRequest,x,x,x,x,x,x,x,x,x,x
,68,CachedDataSizeResponse,x,x,x,x,x,x,x,x,x,x
,69,CachedFileCountRequest,x,x,x,x,x,x,x,x,x,x
,70,CachedFileCountResponse,x,x,x,x,x,x,x,x,x,x
,71,CachedFileQueryRequest,x,x,x,x,x,x,x,x,x,x
,72,CachedFileChangeStatusRequest,x,x,x,x,x,x,x,x,x,x
,73,CachedFileChangeStatusRequestList,x,x,x,x,x,x,x,x,x,x
,74,MsgAudioInfo,x,x,x,x,,x,x,x,x,x
,75,MsgCmdShellInfo,x,x,x,x,,x,x,x,x,x
,76,MsgNmapScan,x,x,x,x,,x,x,x,x,x
,77,MsgPortForward,x,x,x,x,,x,x,x,x,x
,78,MsgPortForwardList,x,x,x,x,,x,x,x,x,x
,79,MsgMemoryPlugin,x,x,x,x,,x,x,x,x,x
,80,MsgServerTime,x,x,x,x,,x,x,x,x,x
,81,MsgMemoryQueueProperty,,x,x,x,,x,x,x,x,x
,82,MsgWiFiClientInfo,,x,x,x,,x,x,x,x,x
,83,MsgWiFiAPInfo,,x,x,x,,x,x,x,x,x
,84,MsgWiFiAPInfoList,,x,x,x,,x,x,x,x,x
,85,MsgProcessEx,,x,x,x,,x,x,x,x,x
,86,MsgProcessExList,,x,x,x,,x,x,x,x,x
,87,MsgCameraFrameInfo,,,x,x,,x,x,x,x,x
,88,MsgCameraInfo,,,x,x,,x,x,x,x,x
,89,MsgCameraInfoList,,,x,x,,x,x,x,x,x
,90,MsgScreenExtendedInfo,,,x,x,,x,x,x,x,x
,91,MsgUserProcessActivity,,,x,x,,x,x,x,x,x
,92,MsgUserProcessActivityList,,,x,x,,x,x,x,x,x
,93,MsgClientOption,,,x,x,,x,x,x,x,x
,94,MsgClientOptions,,,x,x,,x,x,x,x,x
,95,MsgCookieItem,,,x,x,,,x,x,x,x
,96,MsgCookiesInfo,,,x,x,,,x,x,x,x
,97,MsgCookiesInfoList,,,x,x,,,x,x,x,x
,98,MsgOfflineTask,,,x,x,,,x,x,x,x
,99,MsgOfflineTaskList,,,x,x,,,x,x,x,x
,100,MsgOnlineTask,,,x,x,,,x,x,x,x
,101,MsgPortInfo,x,x,x,x,,x,x,x,x,x
,102,MsgNetshareInfo,,,x,x,,,x,x,x,x
,103,MsgHostInfo,x,x,x,x,,x,x,x,x,x
,104,MsgHostInfoList,x,x,x,x,,x,x,x,x,x
,105,MsgHostScanRequest,,,x,x,,,x,x,x,x
,106,MsgPortScanRequest,,,x,x,,,x,x,x,x
,107,MsgRevSocks5Request,,,x,x,,,x,x,x,x
,108,MsgClientPassword,,,x,x,,,x,x,x,x
,109,MsgFirefoxPasswordInfo,,,x,x,,,,,x,x
,110,MsgClientPasswordList,,,x,x,,,x,x,x,x
,111,MsgRegValue,,,x,x,,,x,x,x,x
,112,MsgRegKey,,,x,x,,,x,x,x,x
,113,MsgRegInfo,,,x,x,,,x,x,x,x
,114,MsgMemoryLoader,,,x,x,,,,x,x,x
,115,MsgDnsRecord,,,x,x,,,,,x,x
,116,MsgDnsEntry,,,x,x,,,,,x,x
,117,MsgDnsEntryList,,,x,x,,,,,x,x
,118,msgCyProperty,,,,,,,,,,x
,119,msgCyPropertyList,,,,,,,,,,x
,120,msgCyDistrict,,,,,,,,,,x
,121,msgCyDistrictList,,,,,,,,,,x
,122,msgCyNode,,,,,,,,,,x
,123,msgCyNodeList,,,,,,,,,,x
,124,msgCyNodeGroup,,,,,,,,,,x
,125,msgCyNodeGroupList,,,,,,,,,,x
,126,msgCyStategy,,,,,,,,,,x
,127,msgCyRole,,,,,,,,,,x
,128,msgCyRoleList,,,,,,,,,,x
,,,73,79,117,117,58,96,111,112,116,127
,,,,,,,,,,,,
fc_file_transfer,1,FileData,,x,x,x,x,x,x,x,x,x
,2,File,,x,x,x,x,x,x,x,x,x
,3,Reply,,x,x,x,x,x,x,x,x,x
,4,MsgDbFileInfo,,,x,x,,x,x,x,x,x

,,,,3,4,4,3,4,4,4,4,4
